2018-05-02 01:59:59,trumpdumpnow,"ah...the Obama card returns. What did HE do? Besides...as an infant, he falsified those birth records.",,
2018-05-02 01:59:59,walkininthedead,#Kayne #Trump because he is my president.,#Kayne #Trump,
2018-05-02 01:59:59,CapitalF,It’s an audition for Blankenship to be their next Trump -defending pundit,,
2018-05-02 01:59:59,greatriverlady,@realDonaldTrump #liarliarpantsonfire https:// twitter.com/kylegriffin1/s tatus/991291146692366336 …,#liarliarpantsonfire,
2018-05-02 01:59:59,ALL3rd,Understanding the law requires 2 things...reading and or believing what someone is told by an officer of the court ( lawyer) who knows and understands the statutes. His Moronship Trump does neither.,,
2018-05-02 01:59:59,WensdaiAddamns,We don't need a net. Set up a trail of Arby's ala ET & Trump 'll follow it into the FBI office.,,
2018-05-02 01:59:59,weather710,Does this cover Trump and his grabbing? https://www. nytimes.com/2018/04/23/hea lth/trump-teen-pregnancy-abstinence.html …,,
2018-05-02 01:59:59,bcg187,Maryland and dc is suing him violating Emoluments Clause they lost business but trump propertys gain business,,
2018-05-02 01:59:58,JWillette1805,pic.twitter.com/WgTfwShBUC,,
2018-05-02 01:59:58,bgmama58,Finally a list of Trump ’s lies and it’s still growing! @realDonaldTrump is a very mentally sick compulsive LIAR! Sad! https://www. nytimes.com/interactive/20 17/06/23/opinion/trumps-lies.html …,,
2018-05-02 01:59:58,nonconfromist,And those will be the nice things they will say about him.,,
2018-05-02 01:59:58,JohnAlpin,"But when she took back her Trump apology, they and the audience all went crazy. This is a hate show.",,
2018-05-02 01:59:58,Deborah15503274,THE CORRESPONDENTS DINNER is traditionally an invitation for political http:// satire.No different from remarks on Trump ’s terrible comb over or disastrous orange “tan”. #comedyEquality,#comedyEquality,
2018-05-02 01:59:58,mikelking,Donald Trump 's Border Wall Is Already a Reality in This Texas Town http:// dlvr.it/QRRVl6 pic.twitter.com/RIzNvyEUid,,
2018-05-02 01:59:57,Selago,President Trump ’s Nobel Peace Prize acceptance speech - The Washington Post https://www. washingtonpost.com/opinions/presi dent-trumps-nobel-peace-prize-acceptance-speech/2018/05/01/de3cbe46-4d76-11e8-b725-92c89fe3ca4c_story.html?utm_term=.10eeee7a5c80 …,,
2018-05-02 01:59:57,rememberruss,"Don't ever forget, Pence supported Trump , and had the chance to be a decent human.",,
2018-05-02 01:59:57,Sepi24,"You do realize when it comes to vulgarity, you are exactly what you hate about Trump , dont you? Sad!",,
2018-05-02 01:59:57,foster_renee,"They need help, that's what we are suppose to do Why be an ass, they are human and afraid! You try living in pure hell for a while Open the damn gate",,
2018-05-02 01:59:57,jpharley3000,Roseanne On People Mad That She Supports Trump : ‘I Don’t Give A F**k’ http:// dailycaller.com/2018/05/01/ros eanne-trump-dont-give-a-fuck/?utm_medium=social&utm_source=twitter&utm_campaign=site-share … via @dailycaller,,
2018-05-02 01:59:57,mikelking,Here's what happened when Trump asked Bill Gates to be his science advisor http:// dlvr.it/QRRVjQ pic.twitter.com/0cpewjHg4a,,
2018-05-02 01:59:57,EdwardNiam,"America is drowning in the cascading flood of #Lies , #Stupidity , #Incompetence #Racism , #Corruption of #trumpAndhisTOADIES Exclusive: Bornstein claims Trump dictated the glowing health letter @CNNPolitics https:// cnn.it/2rf62Aj",#Lies #Stupidity #Incompetence #Racism #Corruption #trumpAndhisTOADIES,
2018-05-02 01:59:57,listenuprocket,"If you actually read the article, instead of just looking at the pictures, the numbers are based on a poll at the beginning of the year. BEFORE Parkland and Stoneman Douglas. Betcha Trump ’s Presidency if you redid the poll today, the #’s would be a lot higher for DEM’s.",#,
2018-05-02 01:59:57,dfpblog,"Make America Sick Again: Trump Drives Health Premiums Up, Insured Americans Down: The uninsured rate among working-age people — that is, those who are between 19 and 64 — is at 15.5 percent, up from 12.7 percent in 2016, meaning an estimated 4 million… http:// dakotafreepress.com/2018/05/01/mak e-america-sick-again-trump-drives-health-premiums-up-insured-americans-down/?utm_source=dlvr.it&utm_medium=twitter … pic.twitter.com/8TyRjtLlc5",,
2018-05-02 01:59:57,sz_szilagyi,"@realDonaldTrump I hope somebody forwards is to the president the Bible says, "" let another praise thee and not laying own lips? You have plenty of people who will praise you especially on Fox might be good to tone it down a little bit yourself a little humility goes a long ways",,
2018-05-02 01:59:57,_BlackGuyT,>Kanye wears Trump hat >Cultural shift of the entire black community. https:// twitter.com/hrkbenowen/sta tus/990406395265724417 …,,
2018-05-02 01:59:56,Boss_Hogg_81,"Kanye just gave the average trump fan and Fox News viewer months and months of banter. There’ll always be a market in the white mans media for a David Clarke, Kanye, or diamond and silk",,
2018-05-02 01:59:56,beachlifenow,Tens of thousands. Having a twitter account and not having any tweets is beyond pathetic. Most bots don’t so....,,
2018-05-02 01:59:56,gantaro47,No Apologies: NRA Expects The Anti-Gun Left To Go Apoplectic Over Trump Address https:// townhall.com/tipsheet/mattv espa/2018/05/01/nra-confirms-trump-is-speaking-at-annual-meeting-n2476049 …,,
2018-05-02 01:59:56,BehneMatthew,Easy on the curse words kid. Adults on here. Your too young for that kind of talk.,,
2018-05-02 01:59:56,RabbitVial_T1i,Trump Is Going Ahead With His Idea to Seek the Death Penalty for Drug Dealers http:// fortune.com/2018/03/19/don ald-trump-opioid-crisis-initiative-death-penalty/ …,,
2018-05-02 01:59:56,DeuceTheSalty,Soooo that means Trump made his ex doctor lie about his health. He had Ronnie Jackson lie about Trump 's health as a test of loyalty. Seems like Trump really doesn't want us knowing what his health is really like,,
2018-05-02 01:59:56,DonnaJWalter,Mueller’s questions show that he wants to get Trump to incriminate himself https://www. vox.com/2018/5/1/17307 398/mueller-trump-questions-nyt-obstruction-of-justice?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter … via @voxdotcom,,
2018-05-02 01:59:55,popculture007,Trump just loves hearing and saying ‘someone leaked’ or how there’s people leaking all around him. It makes him think of that golden night in Russia. Maybe he has a urinary issue...,,
2018-05-02 01:59:55,bigdaddyoldsch2,The surprises are called follow up questions. That's when they bring the heat.,,
2018-05-02 01:59:55,Bluesushi914,Presented by a Draft Dodger!,,
2018-05-02 01:59:55,BeckyYork2,I would write my own letter also before it was released to the media! That's common sense! @realDonaldTrump @FoxNews @DRUDGE_REPORT @foxandfriends,,
2018-05-02 01:59:55,anngov,Trump must be paying Marvel well to kiss his ass and believe his lies #brainwashed,#brainwashed,
2018-05-02 01:59:55,trevino_ricardo,Alright trump,,
2018-05-02 01:59:55,DFacTor82_KC,"1. I guess you just need to ask yourself what the job of a president is. Last time I checked its to improve a country, to strengthen a country. The more prosperous it's citizens are the better the country. This is what Trump is doing, this is why I voted for him",,
2018-05-02 01:59:55,therealpatquan,The libs come after @realDonaldTrump and his approval ratings soar. The libs come after @Fox and their ratings soar. Congratulations to both! #wehaveyourback,#wehaveyourback,
2018-05-02 01:59:55,welovetherays,@realDonaldTrump how’s the PROPECIA!,,
2018-05-02 01:59:54,chrisbmustang80,@MarkWarner @realDonaldTrump @VP @GarrettforVA @sosidecentral @vahousegop @GovernorVA #ELDorMe #failedeldmandate pic.twitter.com/ERXmVqqDMI,#ELDorMe #failedeldmandate,
2018-05-02 01:59:54,frankoharaa,he has fixations and they’re part of it. So is Obama. Trump is the evil that won just like kanye is still trying to win post VMAs. I think this obsession w love and open conversation is coming from some kind of healing or self help he’s been introduced to but he,,
2018-05-02 01:59:54,trebor_keeper,"And they blamed RUSSIA for interference...and rigging the election. Time to take them down !President ,you've got the power and the http:// means.do it!!",,
2018-05-02 01:59:54,BehindPlow,"#1 Trump needs no Aides....#2. He needs no Advice..#3 He needs no friends..#4, He needs to pick his "" Cell "" at Sing Sing , Red would be a good color, #5....Fake News will end with Trump 's Demise.......#6....Send Kelly to VA, he will do the job for sure. https:// twitter.com/DavidPriess/st atus/991336452364660736 …",#1 #2 #3 #4 #5 #6,
2018-05-02 01:59:54,TheMoviePunk,Watching video clips from after the 2016 election and @jheil is claiming that @realDonaldTrump got less popular votes than @MittRomney I also love how in one of the clips it says I need to go and figure out how he got his projections wrong. Maybe he should figure out that he got,,
2018-05-02 01:59:54,FrozenAlchemy,"Trump 's a supposed billionaire and could see any doctor on the planet, and THIS is who he picked? For 20 years? A dissolute gastroenterologist?",,
2018-05-02 01:59:54,Rene_gadeCowboy,I mean seriously only a fool would have believed in the report trump was in perfect health pic.twitter.com/vPC5tsFYjD,,
2018-05-02 01:59:54,SuperSmashKilla,"Nothing you do is honorable, and there is no honor in anything you do.",,
2018-05-02 01:59:54,thebal,There is nothing in trumps world that isn't a fraud or lie.,,
2018-05-02 01:59:54,MissFuhrerious,"Indictments are the charges that they are indicting you on, the prosecutor gives the evidence to the grand jury or judge & the person is indicted and charged after that. Indictments lead to the charge.",,
2018-05-02 01:59:53,tsbarnes89,POTUS Trump Destroys Deep State's Latest Leak From Mueller's Witch Hunt http://www. thegatewaypundit.com/2018/05/potus- trump-destroys-deep-states-latest-leak-from-muellers-witch-hunt/ …,,
2018-05-02 01:59:53,saabelieves,"Here I give you the report , why wait! Trump is a lean mean fighting machine with the stamina of a 16 year old snd his weight is below his average for his bone structure and height. He has the memory of a 4 year year old so he does fall short in only one department Perfection",,
2018-05-02 01:59:53,HBwriterMike,"All this advice to @realDonaldTrump from do nothing former Presidents, cabinet members, Admin on MSM right now re #KoreanPeace - “Do this, this, this and this”...which we couldn’t pull off for the last 3 Administrations.",#KoreanPeace,
2018-05-02 01:59:53,Glambert2821,Opinion | Trump ’s flakiness is destroying America’s credibility https:// wapo.st/2w2Timl?tid=ss _tw&utm_term=.8da2128bf500 …,,
2018-05-02 01:59:53,zigbs,Trump 's old doctor pissed that the Secret Service retrieved his medical records; claims they violated HIPAA -> tells everyone Trump is medically unfit for office and violates HIPAA.,,
2018-05-02 01:59:53,Distracted66,"Koch brothers are NOT responsible for TRUMP 's lala's...... they're wrong, they need to BUTT out! https:// twitter.com/smartdissent/s tatus/991464802101989381 …",,
2018-05-02 01:59:53,GregoryWorkma11,So deluded. Facts are in Our President Trump has done far more for Us We The People than others. Many examples.,,
2018-05-02 01:59:53,tnpaw,Kanye West: More Outrage over Me Wearing a Trump Hat than Black-on-Black Crime http://www. breitbart.com/big-hollywood/ 2018/05/01/kanye-west-outrage-white-police-killing-black-person-black-black-crime/ … via @BreitbartNews,,
2018-05-02 01:59:53,RealNoraC,It's #Grifter @realDonaldTrump 's YUUUGGGEEESSSTTT Con game! And the #Republicans are #Complicit with the theft of our countries money too!! VOTE THEM ALL OUT IN NOVEMBER!! #VoteBlueNoMatterWho #GOPComplicit #VoteOutGOP #BlueWave #BlueTsunami #TheResistance #Resist #EnoughIsEnough https:// twitter.com/randypcox/stat us/991463040682897408 …,#Grifter #Republicans #Complicit #VoteBlueNoMatterWho #GOPComplicit #VoteOutGOP #BlueWave #BlueTsunami #TheResistance #Resist #EnoughIsEnough,
2018-05-02 01:59:52,fisherhaven92,RR in on all the Bad Deals under Obama Administration working in the FBI with #Comey & #Mueller #America4Sale #IranDeal #U1 @POTUS @realDonaldTrump Time to take out the Trash. REPORT: GOP Reps Draft ‘Articles of IMPEACHMENT’ Against Rod Rosenstein https://www. hannity.com/media-room/rep ort-gop-reps-draft-articles-of-impeachment-against-rod-rosenstein/ …,#Comey #Mueller #America4Sale #IranDeal #U1,
2018-05-02 01:59:52,aintnoholdupYe,U a trump supporter https:// twitter.com/kanyewest/stat us/991466055947071488 …,,
2018-05-02 01:59:52,MikeEatsMiami,The job pays him. As a senator there are multiple opportunities to earn. His history of fraudulent credit card use while in the FL House. Lies about his family history in published book. His effort at creating an image drives him like it drives Trump .,,
2018-05-02 01:59:52,MondeWill,@JoeTalkShow Trump 's like the juggler spinning the plates while the liberals & Swamplicans are throwing rotten eggs. Love your show on News Max!!,,
2018-05-02 01:59:52,BlueJ5G,"The biggest LEAKER in the White House is your @POTUS Donald Trump sadly New Yorkers knew of his underlying ties to illegal money, bullying, exaggerating, racist views and mostly Trumps habits of calling FAKE NEWSPAPERS disguising his voice LYING about his wealth. #JAILTIME",#JAILTIME,
2018-05-02 01:59:51,56jakesmom,,,
2018-05-02 01:59:51,PhoebeHogan666,"Kanye West is obviously doing all this rubbish for publicity, same as Trump . Best to laugh it off, because they definitely are.",,
2018-05-02 01:59:51,LasloBertram,"#Trump Rulez!!! babay!!! You two love each other, anyway...see: Trump and Rosie sittin' in a tree.... pic.twitter.com/LtHWXQbvlt",#Trump,
2018-05-02 01:59:51,Zotopek,A Russian University professor gave the best description of #Trump to date a man with a chaotic mind.,#Trump,
2018-05-02 01:59:51,natbotkov,Yes. The things you have been doing are unthinkable.,,
2018-05-02 01:59:51,jmach826,Trump called black athletes “sons of bitches” for using their voices in the fall. What changed?,,
2018-05-02 01:59:51,Flo_kater,"You’re afraid of mueller, admit it. You’re too afraid to talk to him and too big of a coward. If not, and if you had nothing to hide, you’d sit down and talk. That’s also why you have the losers @HouseGOP do all of the work to discredit it. You act tough but are afraid!!",,
2018-05-02 01:59:51,Diztract,"Hands off AG Rod Rosenstein! If you or @HouseGOP touches Mr. Rosenstein, you will start Civil War II! We trust Mr. Rosenstein. Let him do his job! If you did nothing wrong, you have nothing to hide & nothing to worry about! https:// twitter.com/cspan/status/9 91393309766582272?s=21 …",,
2018-05-02 01:59:51,therealtonyleo,"MVP still trumps anything else. MVP and ROY in the same year is more impressive. And 500 stolen bases, too.",,
2018-05-02 01:59:50,KnowledgeStart,Worry about what Trump is going to do to democracy's standing in the world when he will abdicate it and welcome torture murder and oppression as legitimate form of government.,,
2018-05-02 01:59:50,eagleflyer77,@realDonaldTrump We need LOWER gas prices. We shouldn't have to pay more during the summer because suppliers artificially inflate them because they are able to get away with it.,,
2018-05-02 01:59:50,TNevilleLong,@kanyewest . @realDonaldTrump 's doctor. #MuellerQuestions . et cetera et cetera et cetera #FFS it's only #Tuesday . pic.twitter.com/lfRknA8Dfj,#MuellerQuestions #FFS #Tuesday,
2018-05-02 01:59:50,BooVay7,""" Trump 's former doctor says the president's records were taken in 'raid'"" https:// twitter.com/i/events/99139 3219429593088 …",,
2018-05-02 01:59:50,stmorris1969,"Mueller needs to be left alone to do his job, Jesus, trump got the questions in advance, what lawyer does that? Let the chips fall where they may and be done with it.",,
2018-05-02 01:59:50,LizFranchini,You kill it ever time Candace!! Go Girl!!,,
2018-05-02 01:59:50,HarmoniDL,Did anyone doubt this? I thought we all knew trump and the good Dr were lying all along. https://www. facebook.com/story.php?stor y_fbid=2068848143129801&id=100000139068754 …,,
2018-05-02 01:59:50,MarkJamesbass2,"Rod Rosenstein, under fire from Trump , sees no threat to the rule of law. https://www. huffingtonpost.com/entry/rod-rose nstein-donald-trump-robert-mueller-doj_us_5ae8a798e4b02baed1be9e28 …",,
2018-05-02 01:59:49,three_maries,pic.twitter.com/dttCBMjrBI,,
2018-05-02 01:59:49,Hummingbird_75,"I don't believe those will be all of the questions, or not the questions at all ! @realDonaldTrump even so, wait for question 50 and beyond because you have no clue of the Justice System, et al. (I wont give you hints), oh ya....Tell Truth, I see you lie to often ! https:// twitter.com/MSNBC/status/9 91396046034145281 …",,
2018-05-02 01:59:49,rleon510,Poor ned... pic.twitter.com/Zr8Q2nsS9W,,
2018-05-02 01:59:49,InequalityIsBad,I hope that #Mueller is taking note of everyone who has seen classified information without a clearance. Each individual instance is a crime punishable by a prison sentence. LOL Trump could get 100 years just for this! pic.twitter.com/bYriCIWRh0,#Mueller,
2018-05-02 01:59:49,ComeOnMidTerms,pic.twitter.com/KvuS1uArRO,,
2018-05-02 01:59:49,kcismek37,"This is news? Israel claims Iran is cheating, NK peace talks, and we are talking about WHCD and some doctor who said trump told him what to say, not that he is not healthy just he told me to right it.",,
2018-05-02 01:59:49,SusanTh05499045,VP Pence you are one sick puppy. Arpaio? Really? Are you encouraging Trump so that maybe you'll become prez by default? Despicable.,,
2018-05-02 01:59:48,realDTrumpBR,É meu!,,
2018-05-02 01:59:48,kimgnagy,@LukeMesserIN - You have lost my vote due to negative campaigning and hitching your wagon to Trump . Bad news. We do not need any more toxicity in Washington.,,
2018-05-02 01:59:48,ofTimeSpace,He conned you...have you no self respect?,,
2018-05-02 01:59:48,sbowers00,"Remember also how Trump and Cook never mentioned buybacks or dividends before tax reform was passed, but instead promised the billions would be spent on creating Apple jobs in America. https://www. icij.org/blog/2018/02/w hat-to-look-for-from-apples-big-updates-this-month/ …",,
2018-05-02 01:59:48,ivorycomm1,Texas Sues Trump Administration To End DACA https://www. huffingtonpost.com/entry/texas-su es-government-daca_us_5ae8dface4b022f71a02ca5d?t9o …,,
2018-05-02 01:59:48,RichSr5,Black Americans don't be angry who's going to put more money in your pocket Trump or the dams remember your taxes will go up if you vote Democrat https:// twitter.com/larryelder/sta tus/991453689805131776 …,,
2018-05-02 01:59:48,Amirzabijan,"Just shut the F up you idiot. You failed writer and your boss destroyed Middle East, many lives has been lost in Syria and in Iran because of your idiocy. President Trump is cleaning your mess. Just shut the F up. https:// twitter.com/brhodes/status /991372656627896321 …",,
2018-05-02 01:59:48,jpalmer79,Investigating is attempting to determine if justice measures are needed. You obstructed justice by attempting to obstruct said investigation. #TrumpIdiot,#TrumpIdiot,
2018-05-02 01:59:47,Jose_CRibeiro,"Trump holding back is not using the word ""bigly""",,
2018-05-02 01:59:47,nevergop33,@realDonaldTrump @GOP https:// twitter.com/SpockResists/s tatus/991445501072543744 …,,
2018-05-02 01:59:47,quadaintshit,i have never seen so many people react to one thing lol trump doesn’t even get this much attention,,
